Valor do sinal,Temperatura,Umidade,Data,Hora
-0.2109375,25.8ï¿½C,72%,2024-04-11,22:21:35
-0.1484375,25.8ï¿½C,72%,2024-04-11,22:21:52
0.08203125,25.8ï¿½C,72%,2024-04-11,22:22:08
0.013671875,25.8ï¿½C,72%,2024-04-11,22:22:25
-0.228515625,25.8ï¿½C,72%,2024-04-11,22:22:41
-0.08203125,25.8ï¿½C,72%,2024-04-11,22:22:58
0.08203125,25.8ï¿½C,72%,2024-04-11,22:23:14
-0.052734375,25.8ï¿½C,72%,2024-04-11,22:23:31
-0.220703125,25.8ï¿½C,72%,2024-04-11,22:23:47
-0.025390625,25.8ï¿½C,72%,2024-04-11,22:24:04
0.0859375,25.8ï¿½C,72%,2024-04-11,22:24:20
-0.125,25.8ï¿½C,72%,2024-04-11,22:24:37
-0.208984375,25.8ï¿½C,72%,2024-04-11,22:24:53
0.03515625,25.8ï¿½C,72%,2024-04-11,22:25:09
0.083984375,25.8ï¿½C,72%,2024-04-11,22:25:26
-0.177734375,25.8ï¿½C,72%,2024-04-11,22:25:43
-0.2265625,25.8ï¿½C,72%,2024-04-11,22:25:59
0.083984375,25.8ï¿½C,72%,2024-04-11,22:26:16
0.08203125,25.8ï¿½C,72%,2024-04-11,22:26:32
-0.208984375,25.8ï¿½C,72%,2024-04-11,22:26:48
-0.212890625,25.8ï¿½C,72%,2024-04-11,22:27:04
0.0859375,25.8ï¿½C,72%,2024-04-11,22:27:21
0.0703125,25.8ï¿½C,72%,2024-04-11,22:27:37
-0.224609375,25.8ï¿½C,72%,2024-04-11,22:27:53
-0.158203125,25.8ï¿½C,72%,2024-04-11,22:28:10
0.08203125,25.8ï¿½C,72%,2024-04-11,22:28:26
0.03125,25.8ï¿½C,72%,2024-04-11,22:28:42
-0.224609375,25.8ï¿½C,72%,2024-04-11,22:28:59
-0.099609375,25.8ï¿½C,72%,2024-04-11,22:29:15
0.083984375,25.8ï¿½C,72%,2024-04-11,22:29:32
-0.041015625,25.8ï¿½C,72%,2024-04-11,22:29:49
-0.208984375,25.8ï¿½C,72%,2024-04-11,22:30:05
-0.046875,25.8ï¿½C,72%,2024-04-11,22:30:21
0.087890625,25.8ï¿½C,72%,2024-04-11,22:30:38
-0.10546875,25.8ï¿½C,72%,2024-04-11,22:30:54
-0.216796875,25.8ï¿½C,72%,2024-04-11,22:31:10
0.02734375,25.8ï¿½C,72%,2024-04-11,22:31:27
0.083984375,25.8ï¿½C,72%,2024-04-11,22:31:43
-0.158203125,25.8ï¿½C,72%,2024-04-11,22:31:59
-0.23046875,25.8ï¿½C,72%,2024-04-11,22:32:15
0.07421875,25.8ï¿½C,72%,2024-04-11,22:32:32
0.0859375,25.8ï¿½C,72%,2024-04-11,22:32:48
-0.208984375,25.8ï¿½C,72%,2024-04-11,22:33:04
-0.2109375,25.8ï¿½C,72%,2024-04-11,22:33:21
0.08203125,25.8ï¿½C,72%,2024-04-11,22:33:37
0.080078125,25.8ï¿½C,72%,2024-04-11,22:33:54
-0.228515625,25.8ï¿½C,72%,2024-04-11,22:34:11
-0.17578125,25.8ï¿½C,72%,2024-04-11,22:34:27
0.0859375,25.8ï¿½C,72%,2024-04-11,22:34:44
0.041015625,25.8ï¿½C,72%,2024-04-11,22:35:01
-0.21484375,25.8ï¿½C,72%,2024-04-11,22:35:18
-0.126953125,25.8ï¿½C,72%,2024-04-11,22:35:34
0.087890625,25.8ï¿½C,72%,2024-04-11,22:35:51
-0.029296875,25.8ï¿½C,72%,2024-04-11,22:36:07
-0.212890625,25.8ï¿½C,72%,2024-04-11,22:36:24
-0.05859375,25.8ï¿½C,72%,2024-04-11,22:36:44
0.08203125,25.8ï¿½C,72%,2024-04-11,22:37:01
-0.078125,25.8ï¿½C,72%,2024-04-11,22:37:17
-0.228515625,25.8ï¿½C,72%,2024-04-11,22:37:34
0.013671875,25.8ï¿½C,72%,2024-04-11,22:37:50
0.083984375,25.8ï¿½C,72%,2024-04-11,22:38:06
-0.14453125,25.8ï¿½C,72%,2024-04-11,22:38:23
-0.21875,25.8ï¿½C,72%,2024-04-11,22:38:39
0.0546875,25.8ï¿½C,72%,2024-04-11,22:38:56
0.0859375,25.8ï¿½C,72%,2024-04-11,22:39:12
-0.20703125,25.8ï¿½C,72%,2024-04-11,22:39:29
-0.208984375,25.8ï¿½C,72%,2024-04-11,22:39:45
0.083984375,25.8ï¿½C,72%,2024-04-11,22:40:01
0.0859375,25.8ï¿½C,72%,2024-04-11,22:40:18
-0.220703125,25.8ï¿½C,72%,2024-04-11,22:40:34
-0.19921875,25.8ï¿½C,72%,2024-04-11,22:40:50
0.087890625,25.8ï¿½C,72%,2024-04-11,22:41:06
0.0546875,25.8ï¿½C,72%,2024-04-11,22:41:22
-0.20703125,25.8ï¿½C,72%,2024-04-11,22:41:39
-0.14453125,25.8ï¿½C,72%,2024-04-11,22:41:57
0.087890625,25.8ï¿½C,72%,2024-04-11,22:42:13
-0.001953125,25.8ï¿½C,72%,2024-04-11,22:42:30
-0.224609375,25.8ï¿½C,72%,2024-04-11,22:42:46
-0.068359375,25.8ï¿½C,72%,2024-04-11,22:43:03
0.080078125,25.8ï¿½C,72%,2024-04-11,22:43:19
-0.056640625,25.8ï¿½C,72%,2024-04-11,22:43:36
-0.224609375,25.8ï¿½C,72%,2024-04-11,22:43:52
-0.009765625,25.8ï¿½C,72%,2024-04-11,22:44:09
0.0859375,25.8ï¿½C,72%,2024-04-11,22:44:25
-0.130859375,25.8ï¿½C,72%,2024-04-11,22:44:45
-0.208984375,25.8ï¿½C,72%,2024-04-11,22:45:01
0.04296875,25.8ï¿½C,72%,2024-04-11,22:45:18
0.087890625,25.8ï¿½C,72%,2024-04-11,22:45:35
-0.189453125,25.8ï¿½C,72%,2024-04-11,22:45:51
-0.22265625,25.8ï¿½C,72%,2024-04-11,22:46:07
0.08203125,25.8ï¿½C,72%,2024-04-11,22:46:24
0.08203125,25.8ï¿½C,72%,2024-04-11,22:46:40
-0.2109375,25.8ï¿½C,72%,2024-04-11,22:46:56
-0.212890625,25.8ï¿½C,72%,2024-04-11,22:47:13
0.08984375,25.8ï¿½C,72%,2024-04-11,22:47:29
0.06640625,25.8ï¿½C,72%,2024-04-11,22:47:47
-0.216796875,25.8ï¿½C,72%,2024-04-11,22:48:03
-0.15625,25.8ï¿½C,72%,2024-04-11,22:48:19
0.08203125,25.8ï¿½C,72%,2024-04-11,22:48:36
0.0234375,25.8ï¿½C,72%,2024-04-11,22:48:52
-0.228515625,25.8ï¿½C,72%,2024-04-11,22:49:09
-0.091796875,25.8ï¿½C,72%,2024-04-11,22:49:25
0.083984375,25.8ï¿½C,72%,2024-04-11,22:49:41
-0.046875,25.8ï¿½C,72%,2024-04-11,22:49:58
-0.212890625,25.8ï¿½C,72%,2024-04-11,22:50:14
-0.0390625,25.8ï¿½C,72%,2024-04-11,22:50:30
0.08984375,25.8ï¿½C,72%,2024-04-11,22:50:47
-0.11328125,25.8ï¿½C,72%,2024-04-11,22:51:03
-0.2109375,25.8ï¿½C,72%,2024-04-11,22:51:20
0.03125,25.8ï¿½C,72%,2024-04-11,22:51:36
0.083984375,25.8ï¿½C,72%,2024-04-11,22:51:53
-0.166015625,25.8ï¿½C,72%,2024-04-11,22:52:10
-0.228515625,25.8ï¿½C,72%,2024-04-11,22:52:26
0.078125,25.8ï¿½C,72%,2024-04-11,22:52:43
0.083984375,25.8ï¿½C,72%,2024-04-11,22:53:00
-0.208984375,25.8ï¿½C,72%,2024-04-11,22:53:16
-0.2109375,25.8ï¿½C,72%,2024-04-11,22:53:33
0.08203125,25.8ï¿½C,72%,2024-04-11,22:53:50
0.076171875,25.8ï¿½C,72%,2024-04-11,22:54:06
-0.228515625,25.8ï¿½C,72%,2024-04-11,22:54:24
-0.16796875,25.8ï¿½C,72%,2024-04-11,22:54:40
0.08203125,25.8ï¿½C,72%,2024-04-11,22:54:57
0.037109375,25.8ï¿½C,72%,2024-04-11,22:55:15
-0.21875,25.8ï¿½C,72%,2024-04-11,22:55:32
-0.119140625,25.8ï¿½C,72%,2024-04-11,22:55:49
0.0859375,25.8ï¿½C,72%,2024-04-11,22:56:05
-0.03515625,25.8ï¿½C,72%,2024-04-11,22:56:22
-0.20703125,25.8ï¿½C,72%,2024-04-11,22:56:39
-0.0546875,25.8ï¿½C,72%,2024-04-11,22:56:56
0.083984375,25.8ï¿½C,72%,2024-04-11,22:57:12
-0.0859375,25.8ï¿½C,72%,2024-04-11,22:57:30
-0.2265625,25.8ï¿½C,72%,2024-04-11,22:57:46
0.017578125,25.8ï¿½C,72%,2024-04-11,22:58:02
0.08203125,25.8ï¿½C,72%,2024-04-11,22:58:19
-0.146484375,25.8ï¿½C,72%,2024-04-11,22:58:36
-0.22265625,25.8ï¿½C,72%,2024-04-11,22:58:52
0.060546875,25.8ï¿½C,72%,2024-04-11,22:59:10
0.083984375,25.8ï¿½C,72%,2024-04-11,22:59:27
-0.20703125,25.8ï¿½C,72%,2024-04-11,22:59:43
-0.208984375,25.8ï¿½C,72%,2024-04-11,23:00:00
0.080078125,25.8ï¿½C,72%,2024-04-11,23:00:16
0.083984375,25.8ï¿½C,72%,2024-04-11,23:00:32
-0.22265625,25.8ï¿½C,72%,2024-04-11,23:00:51
-0.193359375,25.8ï¿½C,72%,2024-04-11,23:01:07
0.083984375,25.8ï¿½C,72%,2024-04-11,23:01:23
0.05078125,25.8ï¿½C,72%,2024-04-11,23:01:40
-0.208984375,25.8ï¿½C,72%,2024-04-11,23:01:57
-0.140625,25.8ï¿½C,72%,2024-04-11,23:02:14
0.087890625,25.8ï¿½C,72%,2024-04-11,23:02:30
-0.01171875,25.8ï¿½C,72%,2024-04-11,23:02:46
-0.21875,25.8ï¿½C,72%,2024-04-11,23:03:02
-0.06640625,25.8ï¿½C,72%,2024-04-11,23:03:19
0.083984375,25.8ï¿½C,72%,2024-04-11,23:03:36
-0.0625,25.8ï¿½C,72%,2024-04-11,23:03:52
-0.2265625,25.8ï¿½C,72%,2024-04-11,23:04:08
-0.005859375,25.8ï¿½C,72%,2024-04-11,23:04:25
0.08203125,25.8ï¿½C,72%,2024-04-11,23:04:41
-0.134765625,25.8ï¿½C,72%,2024-04-11,23:04:58
-0.2109375,25.8ï¿½C,72%,2024-04-11,23:05:15
0.044921875,25.8ï¿½C,72%,2024-04-11,23:05:31
0.08984375,25.8ï¿½C,72%,2024-04-11,23:05:47
-0.1953125,25.8ï¿½C,72%,2024-04-11,23:06:03
-0.216796875,25.8ï¿½C,72%,2024-04-11,23:06:20
0.083984375,25.8ï¿½C,72%,2024-04-11,23:06:37
0.083984375,25.8ï¿½C,72%,2024-04-11,23:06:53
-0.21484375,25.8ï¿½C,72%,2024-04-11,23:07:10
-0.2109375,25.8ï¿½C,72%,2024-04-11,23:07:27
0.0859375,25.8ï¿½C,72%,2024-04-11,23:07:45
0.0625,25.8ï¿½C,72%,2024-04-11,23:08:01
-0.216796875,25.8ï¿½C,72%,2024-04-11,23:08:18
-0.15234375,25.8ï¿½C,72%,2024-04-11,23:08:36
0.083984375,25.8ï¿½C,72%,2024-04-11,23:08:52
0.0390625,25.8ï¿½C,72%,2024-04-11,23:09:08
0.083984375,25.8ï¿½C,72%,2024-04-11,23:09:26
-0.181640625,25.8ï¿½C,72%,2024-04-11,23:09:42
-0.2265625,25.8ï¿½C,72%,2024-04-11,23:09:58
0.083984375,25.8ï¿½C,72%,2024-04-11,23:10:14
0.0859375,25.8ï¿½C,72%,2024-04-11,23:10:32
-0.2109375,25.8ï¿½C,72%,2024-04-11,23:10:48
-0.2109375,25.8ï¿½C,72%,2024-04-11,23:11:05
0.0859375,25.8ï¿½C,72%,2024-04-11,23:11:21
0.068359375,25.8ï¿½C,72%,2024-04-11,23:11:38
-0.224609375,25.8ï¿½C,72%,2024-04-11,23:11:54
-0.1640625,25.8ï¿½C,72%,2024-04-11,23:12:10
0.08203125,25.8ï¿½C,72%,2024-04-11,23:12:27
0.029296875,25.8ï¿½C,72%,2024-04-11,23:12:43
-0.224609375,25.8ï¿½C,72%,2024-04-11,23:13:01
-0.10546875,25.8ï¿½C,72%,2024-04-11,23:13:17
-0.1328125,25.8ï¿½C,72%,2024-04-11,23:13:33
-0.212890625,25.8ï¿½C,72%,2024-04-11,23:13:50
0.044921875,25.8ï¿½C,72%,2024-04-11,23:14:06
0.0859375,25.8ï¿½C,72%,2024-04-11,23:14:23
-0.1875,25.8ï¿½C,72%,2024-04-11,23:14:40
-0.21875,25.8ï¿½C,72%,2024-04-11,23:14:57
0.08203125,25.8ï¿½C,72%,2024-04-11,23:15:14
0.080078125,25.8ï¿½C,72%,2024-04-11,23:15:31
-0.212890625,25.8ï¿½C,72%,2024-04-11,23:15:47
-0.205078125,25.8ï¿½C,72%,2024-04-11,23:16:03
0.0859375,25.8ï¿½C,72%,2024-04-11,23:16:19
0.060546875,25.8ï¿½C,72%,2024-04-11,23:16:35
-0.216796875,25.8ï¿½C,72%,2024-04-11,23:16:52
-0.154296875,25.8ï¿½C,72%,2024-04-11,23:17:09
0.08203125,25.8ï¿½C,72%,2024-04-11,23:17:25
0.021484375,25.8ï¿½C,72%,2024-04-11,23:17:41
-0.208984375,25.8ï¿½C,72%,2024-04-11,23:17:57
0.08203125,25.8ï¿½C,72%,2024-04-11,23:18:14
0.076171875,25.8ï¿½C,72%,2024-04-11,23:18:30
-0.2265625,25.8ï¿½C,72%,2024-04-11,23:18:46
-0.177734375,25.8ï¿½C,72%,2024-04-11,23:19:04
0.083984375,25.8ï¿½C,72%,2024-04-11,23:19:21
0.04296875,25.8ï¿½C,72%,2024-04-11,23:19:47
-0.216796875,25.8ï¿½C,72%,2024-04-11,23:20:03
-0.123046875,25.8ï¿½C,72%,2024-04-11,23:20:20
0.0859375,25.8ï¿½C,72%,2024-04-11,23:20:38
-0.02734375,25.8ï¿½C,72%,2024-04-11,23:20:55
-0.21484375,25.8ï¿½C,72%,2024-04-11,23:21:13
-0.0625,25.8ï¿½C,72%,2024-04-11,23:21:30
0.08203125,25.8ï¿½C,72%,2024-04-11,23:21:47
-0.078125,25.8ï¿½C,72%,2024-04-11,23:22:03
-0.228515625,25.8ï¿½C,72%,2024-04-11,23:22:21
0.005859375,25.8ï¿½C,72%,2024-04-11,23:22:38
0.08203125,25.8ï¿½C,72%,2024-04-11,23:22:54
-0.142578125,25.8ï¿½C,72%,2024-04-11,23:23:11
-0.216796875,25.8ï¿½C,72%,2024-04-11,23:23:27
0.052734375,25.8ï¿½C,72%,2024-04-11,23:23:43
0.0859375,25.8ï¿½C,72%,2024-04-11,23:24:00
-0.201171875,25.8ï¿½C,72%,2024-04-11,23:24:18
-0.21484375,25.8ï¿½C,72%,2024-04-11,23:24:35
0.083984375,25.8ï¿½C,72%,2024-04-11,23:24:51
0.080078125,25.8ï¿½C,72%,2024-04-11,23:25:10
-0.21875,25.8ï¿½C,72%,2024-04-11,23:25:26
-0.203125,25.8ï¿½C,72%,2024-04-11,23:25:44
0.0859375,25.8ï¿½C,72%,2024-04-11,23:26:00
0.056640625,25.8ï¿½C,72%,2024-04-11,23:26:16
-0.21484375,25.8ï¿½C,72%,2024-04-11,23:26:33
-0.150390625,25.8ï¿½C,72%,2024-04-11,23:26:49
0.080078125,25.8ï¿½C,72%,2024-04-11,23:27:05
0.0078125,25.8ï¿½C,72%,2024-04-11,23:27:22
-0.228515625,25.8ï¿½C,72%,2024-04-11,23:27:39
-0.083984375,25.8ï¿½C,72%,2024-04-11,23:27:56
0.083984375,25.8ï¿½C,72%,2024-04-11,23:28:13
-0.056640625,25.8ï¿½C,72%,2024-04-11,23:28:31
-0.21875,25.8ï¿½C,72%,2024-04-11,23:28:48
-0.03125,25.8ï¿½C,72%,2024-04-11,23:29:04
0.0859375,25.8ï¿½C,72%,2024-04-11,23:29:21
-0.126953125,25.8ï¿½C,72%,2024-04-11,23:29:38
-0.212890625,25.8ï¿½C,72%,2024-04-11,23:29:58
0.03515625,25.8ï¿½C,72%,2024-04-11,23:30:15
0.083984375,25.8ï¿½C,72%,2024-04-11,23:30:32
-0.17578125,25.8ï¿½C,72%,2024-04-11,23:30:48
-0.2265625,25.8ï¿½C,72%,2024-04-11,23:31:05
0.078125,25.8ï¿½C,72%,2024-04-11,23:31:21
0.083984375,25.8ï¿½C,72%,2024-04-11,23:31:38
-0.212890625,25.8ï¿½C,72%,2024-04-11,23:31:54
-0.2109375,25.8ï¿½C,72%,2024-04-11,23:32:10
0.08203125,25.8ï¿½C,72%,2024-04-11,23:32:28
0.072265625,25.8ï¿½C,72%,2024-04-11,23:32:45
-0.228515625,25.8ï¿½C,72%,2024-04-11,23:33:02
-0.16796875,25.8ï¿½C,72%,2024-04-11,23:33:19
0.08203125,25.8ï¿½C,72%,2024-04-11,23:33:35
0.03125,25.8ï¿½C,72%,2024-04-11,23:33:51
-0.22265625,25.8ï¿½C,72%,2024-04-11,23:34:08
-0.1171875,25.8ï¿½C,72%,2024-04-11,23:34:24
0.083984375,25.8ï¿½C,72%,2024-04-11,23:34:41
-0.037109375,25.8ï¿½C,72%,2024-04-11,23:34:57
-0.2109375,25.8ï¿½C,72%,2024-04-11,23:35:15
-0.0546875,25.8ï¿½C,72%,2024-04-11,23:35:32
0.083984375,25.8ï¿½C,72%,2024-04-11,23:35:57
-0.048828125,25.8ï¿½C,72%,2024-04-11,23:36:14
0.083984375,25.8ï¿½C,72%,2024-04-11,23:36:31
-0.099609375,25.8ï¿½C,72%,2024-04-11,23:36:47
-0.22265625,25.8ï¿½C,72%,2024-04-11,23:37:03
0.021484375,25.8ï¿½C,72%,2024-04-11,23:37:20
0.08203125,25.8ï¿½C,72%,2024-04-11,23:37:36
-0.15625,25.8ï¿½C,72%,2024-04-11,23:37:53
-0.22265625,25.8ï¿½C,72%,2024-04-11,23:38:10
0.068359375,25.8ï¿½C,72%,2024-04-11,23:38:26
0.08203125,25.8ï¿½C,72%,2024-04-11,23:38:43
-0.208984375,25.8ï¿½C,72%,2024-04-11,23:39:02
-0.208984375,25.8ï¿½C,72%,2024-04-11,23:39:18
0.08203125,25.8ï¿½C,72%,2024-04-11,23:39:35
0.080078125,25.8ï¿½C,72%,2024-04-11,23:39:51
-0.2265625,25.8ï¿½C,72%,2024-04-11,23:40:08
-0.189453125,25.8ï¿½C,72%,2024-04-11,23:40:25
0.083984375,25.8ï¿½C,72%,2024-04-11,23:40:42
0.046875,25.8ï¿½C,72%,2024-04-11,23:40:59
-0.212890625,25.8ï¿½C,72%,2024-04-11,23:41:17
-0.13671875,25.8ï¿½C,72%,2024-04-11,23:41:34
0.087890625,25.8ï¿½C,72%,2024-04-11,23:41:50
-0.017578125,25.8ï¿½C,72%,2024-04-11,23:42:07
-0.220703125,25.8ï¿½C,72%,2024-04-11,23:42:25
-0.06640625,25.8ï¿½C,72%,2024-04-11,23:42:43
0.080078125,25.8ï¿½C,72%,2024-04-11,23:43:00
-0.06640625,25.8ï¿½C,72%,2024-04-11,23:43:20
-0.224609375,25.8ï¿½C,72%,2024-04-11,23:43:36
-0.00390625,25.8ï¿½C,72%,2024-04-11,23:43:53
0.083984375,25.8ï¿½C,72%,2024-04-11,23:44:10
-0.138671875,25.8ï¿½C,72%,2024-04-11,23:44:27
-0.212890625,25.8ï¿½C,72%,2024-04-11,23:44:52
0.04296875,25.8ï¿½C,72%,2024-04-11,23:45:09
0.087890625,25.8ï¿½C,72%,2024-04-11,23:45:26
-0.193359375,25.8ï¿½C,72%,2024-04-11,23:45:43
-0.220703125,25.8ï¿½C,72%,2024-04-11,23:45:59
0.08203125,25.8ï¿½C,72%,2024-04-11,23:46:16
0.080078125,25.8ï¿½C,72%,2024-04-11,23:46:33
-0.21484375,25.8ï¿½C,72%,2024-04-11,23:46:49
-0.20703125,25.8ï¿½C,72%,2024-04-11,23:47:06
0.0859375,25.8ï¿½C,72%,2024-04-11,23:47:22
0.0625,25.8ï¿½C,72%,2024-04-11,23:47:40
-0.21875,25.8ï¿½C,72%,2024-04-11,23:47:58
-0.15234375,25.8ï¿½C,72%,2024-04-11,23:48:15
0.083984375,25.8ï¿½C,72%,2024-04-11,23:48:31
0.0234375,25.8ï¿½C,72%,2024-04-11,23:48:48
-0.224609375,25.8ï¿½C,72%,2024-04-11,23:49:04
-0.091796875,25.8ï¿½C,72%,2024-04-11,23:49:20
0.083984375,25.8ï¿½C,72%,2024-04-11,23:49:38
-0.228515625,25.8ï¿½C,72%,2024-04-11,23:49:55
0.00390625,25.8ï¿½C,72%,2024-04-11,23:50:14
0.08203125,25.8ï¿½C,72%,2024-04-11,23:50:31
-0.14453125,25.8ï¿½C,72%,2024-04-11,23:50:48
-0.216796875,25.8ï¿½C,72%,2024-04-11,23:51:04
0.048828125,25.8ï¿½C,72%,2024-04-11,23:51:21
0.0859375,25.8ï¿½C,72%,2024-04-11,23:51:39
-0.19921875,25.8ï¿½C,72%,2024-04-11,23:51:55
-0.21484375,25.8ï¿½C,72%,2024-04-11,23:52:12
0.08203125,25.8ï¿½C,72%,2024-04-11,23:52:28
0.080078125,25.8ï¿½C,72%,2024-04-11,23:52:44
-0.216796875,25.8ï¿½C,72%,2024-04-11,23:53:02
-0.20703125,25.8ï¿½C,72%,2024-04-11,23:53:19
0.0859375,25.8ï¿½C,72%,2024-04-11,23:53:35
0.056640625,25.8ï¿½C,72%,2024-04-11,23:53:52
-0.216796875,25.8ï¿½C,72%,2024-04-11,23:54:08
0.072265625,25.8ï¿½C,72%,2024-04-11,23:54:25
0.080078125,25.8ï¿½C,72%,2024-04-11,23:54:41
-0.212890625,25.8ï¿½C,72%,2024-04-11,23:54:58
-0.2109375,25.8ï¿½C,72%,2024-04-11,23:55:15
0.080078125,25.8ï¿½C,72%,2024-04-11,23:55:31
0.07421875,25.8ï¿½C,72%,2024-04-11,23:55:47
-0.228515625,25.8ï¿½C,72%,2024-04-11,23:56:03
-0.1796875,25.8ï¿½C,71%,2024-04-11,23:56:20
0.080078125,25.8ï¿½C,71%,2024-04-11,23:56:37
0.037109375,25.8ï¿½C,71%,2024-04-11,23:56:53
-0.21484375,25.8ï¿½C,71%,2024-04-11,23:57:10
-0.12890625,25.8ï¿½C,71%,2024-04-11,23:57:27
0.0859375,25.8ï¿½C,71%,2024-04-11,23:57:44
-0.025390625,25.8ï¿½C,71%,2024-04-11,23:58:01
-0.216796875,25.8ï¿½C,71%,2024-04-11,23:58:17
-0.064453125,25.8ï¿½C,71%,2024-04-11,23:58:34
0.08203125,25.8ï¿½C,71%,2024-04-11,23:58:51
-0.212890625,25.8ï¿½C,71%,2024-04-11,23:59:08
-0.212890625,25.8ï¿½C,71%,2024-04-11,23:59:24
0.080078125,25.8ï¿½C,71%,2024-04-11,23:59:40
0.06640625,25.8ï¿½C,71%,2024-04-11,23:59:56
-0.248046875,29.0°C,73%,2024-04-16,00:00:07
-0.099609375,29.0°C,73%,2024-04-16,00:00:23
0.060546875,29.0°C,73%,2024-04-16,00:00:39
-0.171875,29.0°C,73%,2024-04-16,00:00:55
-0.25390625,29.0°C,73%,2024-04-16,00:01:11
-0.025390625,29.0°C,73%,2024-04-16,00:01:27
0.04296875,29.0°C,73%,2024-04-16,00:01:43
-0.220703125,29.0°C,73%,2024-04-16,00:01:59
-0.26171875,29.0°C,73%,2024-04-16,00:02:15
0.037109375,29.0°C,73%,2024-04-16,00:02:31
0.0390625,29.0°C,73%,2024-04-16,00:02:47
-0.251953125,29.0°C,73%,2024-04-16,00:03:04
-0.259765625,29.0°C,73%,2024-04-16,00:03:20
0.05078125,29.0°C,73%,2024-04-16,00:03:36
0.029296875,29.0°C,73%,2024-04-16,00:03:52
-0.259765625,29.0°C,73%,2024-04-16,00:04:08
-0.216796875,29.0°C,73%,2024-04-16,00:04:25
0.0390625,29.0°C,73%,2024-04-16,00:04:40
-0.0234375,29.0°C,73%,2024-04-16,00:04:56
-0.263671875,29.0°C,73%,2024-04-16,00:05:12
-0.1484375,29.0°C,73%,2024-04-16,00:05:28
0.046875,29.0°C,73%,2024-04-16,00:05:45
-0.103515625,29.0°C,73%,2024-04-16,00:06:00
-0.248046875,29.0°C,73%,2024-04-16,00:06:17
-0.09375,29.0°C,73%,2024-04-16,00:06:33
0.05859375,29.0°C,73%,2024-04-16,00:06:49
-0.177734375,29.0°C,73%,2024-04-16,00:07:05
-0.255859375,29.0°C,73%,2024-04-16,00:07:21
-0.029296875,29.0°C,73%,2024-04-16,00:07:37
0.044921875,29.0°C,73%,2024-04-16,00:07:53
-0.2265625,29.0°C,73%,2024-04-16,00:08:09
-0.263671875,29.0°C,73%,2024-04-16,00:08:25
0.03515625,29.0°C,73%,2024-04-16,00:08:42
0.03515625,29.0°C,73%,2024-04-16,00:08:58
-0.25390625,29.0°C,73%,2024-04-16,00:09:14
-0.259765625,29.0°C,73%,2024-04-16,00:09:30
0.052734375,29.0°C,73%,2024-04-16,00:09:46
0.0234375,29.0°C,73%,2024-04-16,00:10:02
-0.2578125,29.0°C,72%,2024-04-16,00:10:18
-0.212890625,29.0°C,72%,2024-04-16,00:10:34
0.041015625,29.0°C,72%,2024-04-16,00:10:50
-0.029296875,29.0°C,72%,2024-04-16,00:11:06
-0.263671875,29.0°C,72%,2024-04-16,00:11:22
-0.140625,29.0°C,72%,2024-04-16,00:11:39
0.044921875,29.0°C,72%,2024-04-16,00:11:55
-0.10546875,29.0°C,72%,2024-04-16,00:12:11
-0.25390625,29.0°C,72%,2024-04-16,00:12:27
-0.08984375,29.0°C,72%,2024-04-16,00:12:43
0.056640625,29.0°C,72%,2024-04-16,00:12:59
-0.1796875,29.0°C,72%,2024-04-16,00:13:15
-0.255859375,29.0°C,72%,2024-04-16,00:13:32
-0.02734375,29.0°C,72%,2024-04-16,00:13:48
0.05078125,29.0°C,72%,2024-04-16,00:14:04
-0.232421875,29.0°C,72%,2024-04-16,00:14:20
-0.26171875,29.0°C,72%,2024-04-16,00:14:36
0.037109375,29.0°C,72%,2024-04-16,00:14:52
0.037109375,29.0°C,72%,2024-04-16,00:15:08
-0.251953125,29.0°C,72%,2024-04-16,00:15:24
-0.255859375,29.0°C,72%,2024-04-16,00:15:40
0.0546875,29.0°C,72%,2024-04-16,00:15:56
0.01953125,29.0°C,72%,2024-04-16,00:16:12
-0.255859375,29.0°C,72%,2024-04-16,00:16:28
-0.2109375,29.0°C,72%,2024-04-16,00:16:44
0.041015625,29.0°C,72%,2024-04-16,00:17:00
-0.033203125,29.0°C,72%,2024-04-16,00:17:17
-0.26171875,29.0°C,72%,2024-04-16,00:17:33
-0.134765625,29.0°C,72%,2024-04-16,00:17:49
0.0390625,29.0°C,72%,2024-04-16,00:18:05
-0.109375,29.0°C,72%,2024-04-16,00:18:21
-0.255859375,29.0°C,72%,2024-04-16,00:18:37
-0.083984375,29.0°C,72%,2024-04-16,00:18:53
0.0546875,29.0°C,72%,2024-04-16,00:19:09
-0.185546875,29.0°C,72%,2024-04-16,00:19:25
-0.251953125,29.0°C,72%,2024-04-16,00:19:41
-0.0234375,28.5°C,72%,2024-04-16,00:19:57
0.05078125,28.5°C,72%,2024-04-16,00:20:14
-0.23828125,28.5°C,72%,2024-04-16,00:20:30
-0.259765625,28.5°C,72%,2024-04-16,00:20:46
0.0390625,28.5°C,72%,2024-04-16,00:21:02
0.03515625,28.5°C,72%,2024-04-16,00:21:18
-0.251953125,28.5°C,72%,2024-04-16,00:21:35
-0.255859375,28.5°C,72%,2024-04-16,00:21:51
0.05859375,28.5°C,72%,2024-04-16,00:22:07
0.015625,28.5°C,72%,2024-04-16,00:22:23
-0.255859375,28.5°C,72%,2024-04-16,00:22:39
-0.20703125,28.5°C,72%,2024-04-16,00:22:55
0.044921875,28.5°C,72%,2024-04-16,00:23:12
